id,age,cluster
4139,34,0
4140,33,4
4141,37,2
4142,29,9
4143,36,9
4144,43,6
4145,19,4
4146,33,4
4147,41,7
4148,27,9
4149,43,4
4150,27,9
4151,29,4
4152,18,6
4153,46,0
4154,26,8
4155,58,6
4156,35,0
4157,41,6
4158,26,0
4159,32,4
4160,60,2
4161,41,1
4162,42,4
4163,47,4
4164,34,3
4165,31,1
4166,52,1
4167,31,1
4168,25,0
4169,28,3
4170,29,9
4171,29,6
4172,33,1
4173,42,0
4174,50,4
4175,42,6
4176,24,0
4177,48,6
4178,25,0
4179,23,9
4180,35,6
4181,34,6
4182,27,2
4183,36,4
4184,34,7
4185,25,3
4186,29,3
4187,43,1
4188,37,0
4189,23,1
4190,51,7
4191,41,0
4192,28,8
4193,21,2
4194,54,5
4195,46,2
4196,37,3
4197,35,2
4198,44,5
4199,22,4
4200,28,2
4201,30,3
4202,33,0
4203,36,4
4204,35,6
4205,43,0
4206,39,4
4207,52,4
4208,28,2
4209,46,2
4210,29,5
4211,33,4
4212,29,5
4213,51,0
4214,29,1
4215,24,6
4216,19,7
4217,23,3
4218,22,5
4219,40,0
4220,33,2
4221,24,0
4222,19,9
4223,21,7
4224,37,0
4225,22,2
4226,38,4
4227,40,7
4228,32,2
4229,32,8
4230,44,0
4231,59,0
4232,56,1
4233,47,0
4234,27,9
4235,53,4
4236,32,7
4237,49,0
4238,32,4
4239,34,2
4240,48,4
4241,49,8
4242,43,4
4243,43,9
4244,36,2
4245,41,9
4246,30,5
4247,28,1
4248,33,0
4249,40,9
4250,39,4
4251,39,5
4252,45,3
4253,35,5
4254,24,3
4255,51,8
4256,43,7
4257,32,5
4258,30,7
4259,44,2
4260,25,2
4261,36,9
4262,26,1
4263,33,3
4264,34,3
4265,33,9
4266,18,5
4267,36,5
4268,32,9
4269,25,0
4270,21,7
4271,34,5
4272,43,8
4273,43,8
4274,42,3
4275,38,9
4276,38,4
4277,39,3
4278,37,4
4279,45,4
4280,41,3
4281,33,7
4282,37,9
4283,40,3
4284,23,9
4285,47,2
4286,44,1
4287,48,4
4288,19,7
4289,50,9
4290,51,5
4291,39,3
4292,46,0
4293,34,5
4294,24,2
4295,24,7
4296,37,1
4297,43,3
4298,43,8
4299,28,4
4300,26,9
4301,38,1
4302,33,6
4303,29,0
4304,28,3
4305,24,1
4306,39,4
4307,19,0
4308,33,1
4309,45,2
4310,37,1
4311,25,5
4312,27,7
4313,47,7
4314,28,0
4315,27,9
4316,45,5
4317,32,8
4318,29,7
4319,35,4
4320,29,0
4321,25,6
4322,32,5
4323,34,2
4324,18,1
4325,31,2
4326,44,7
4327,45,5
4328,35,0
4329,46,7
4330,24,7
4331,57,0
4332,20,7
4333,39,8
4334,46,3
4335,31,7
4336,36,2
4337,30,4
4338,35,7
4339,27,8
4340,42,4
4341,22,3
4342,49,6
4343,40,6
4344,49,3
4345,31,2
4346,49,5
4347,41,4
4348,46,5
4349,49,5
4350,27,4
4351,41,3
4352,32,3
4353,31,7
4354,34,5
4355,28,4
4356,29,2
4357,20,5
4358,29,0
4359,25,0
4360,45,0
4361,46,7
4362,36,7
4363,47,1
4364,51,8
4365,22,9
4366,30,3
4367,32,9
4368,43,0
4369,22,2
4370,45,3
4371,27,4
4372,32,2
4373,43,7
4374,44,1
4375,31,0
4376,44,4
4377,40,9
4378,37,2
4379,44,9
4380,27,8
4381,38,8
4382,33,1
4383,28,7
4384,33,4
4385,35,8
4386,31,2
4387,45,2
4388,27,0
4389,21,0
4390,38,4
4391,33,4
4392,30,8
4393,39,0
4394,30,7
4395,33,5
4396,47,2
4397,27,4
4398,27,0
4399,27,1
4400,24,0
4401,18,5
4402,25,2
4403,32,3
4404,48,3
4405,44,9
4406,48,2
4407,31,3
4408,32,0
4409,26,3
4410,38,5
4411,20,4
4412,34,7
4413,18,0
4414,26,1
4415,35,0
4416,21,4
4417,31,7
4418,39,3
4419,35,8
4420,31,3
4421,26,3
4422,45,8
4423,22,1
4424,29,5
4425,38,2
4426,37,5
4427,37,0
4428,47,6
4429,33,1
4430,52,4
4431,28,7
4432,30,1
4433,19,8
4434,32,4
4435,28,1
4436,38,3
4437,33,9
4438,35,0
4439,36,9
4440,26,2
4441,19,1
4442,41,4
4443,37,1
4444,39,3
4445,22,0
4446,28,3
4447,35,0
4448,45,8
4449,34,0
4450,28,3
4451,22,8
4452,34,0
4453,39,6
4454,43,8
4455,48,9
4456,36,4
4457,43,0
4458,46,3
4459,42,1
4460,53,5
4461,56,2
4462,43,2
4463,44,1
4464,41,4
4465,46,6
4466,26,5
4467,39,5
4468,41,0
4469,19,3
4470,24,9
4471,23,3
4472,35,0
4473,41,7
4474,21,6
4475,40,3
4476,39,5
4477,38,1
4478,44,4
4479,28,9
4480,39,4
4481,25,9
4482,19,5
4483,31,5
4484,28,3
4485,29,7
4486,31,1
4487,48,1
4488,28,2
4489,35,8
4490,35,5
4491,47,3
4492,30,0
4493,22,5
4494,35,0
4495,30,1
4496,39,2
4497,26,3
4498,41,2
4499,32,7
4500,35,1
4501,47,5
4502,30,3
4503,57,5
4504,32,3
4505,30,1
4506,31,0
4507,40,4
4508,39,0
4509,45,3
4510,40,1
4511,24,8
4512,28,4
4513,18,4
4514,41,0
4515,40,8
4516,46,6
4517,32,3
4518,24,0
4519,46,2
4520,27,4
4521,35,3
4522,43,5
4523,30,7
4524,60,4
4525,20,0
4526,36,0
4527,29,8
4528,18,1
4529,38,9
4530,30,6
4531,31,9
4532,47,4
4533,34,7
4534,40,1
4535,39,6
4536,23,6
4537,45,8
4538,27,0
4539,60,8
4540,31,3
4541,47,0
4542,30,3
4543,19,8
4544,50,7
4545,30,7
4546,54,4
4547,60,8
4548,27,5
4549,34,8
4550,29,3
4551,36,3
4552,23,4
4553,45,1
4554,50,5
4555,48,6
4556,31,4
4557,34,9
4558,30,5
4559,45,0
4560,43,7
4561,30,1
4562,37,4
4563,36,5
4564,46,1
4565,31,4
4566,29,8
4567,33,9
4568,22,3
4569,48,7
4570,30,9
4571,32,1
4572,40,3
4573,34,4
4574,56,1
4575,33,2
4576,48,1
4577,35,3
4578,25,4
4579,46,4
4580,34,6
4581,43,7
4582,18,3
4583,41,8
4584,23,3
4585,33,5
4586,44,1
4587,23,3
4588,38,2
4589,37,9
4590,27,7
4591,25,3
4592,18,4
4593,41,9
4594,32,7
4595,28,2
4596,60,6
4597,39,2
4598,37,2
4599,35,4
4600,29,0
4601,18,5
4602,26,9
4603,30,3
4604,34,3
4605,18,9
4606,24,4
4607,27,3
4608,52,8
4609,34,3
4610,32,8
4611,40,8
4612,25,1
4613,51,7
4614,45,7
4615,39,6
4616,33,6
4617,49,5
4618,43,3
4619,40,0
4620,31,6
4621,18,2
4622,44,6
4623,26,9
4624,32,7
4625,39,1
4626,40,5
4627,51,6
4628,42,1
4629,51,9
4630,33,0
4631,22,2
4632,29,1
4633,37,6
4634,27,3
4635,56,6
4636,18,4
4637,34,5
4638,28,8
4639,30,2
4640,30,3
4641,29,7
4642,40,5
4643,24,2
4644,18,5
4645,27,6
4646,36,4
4647,47,8
4648,47,8
4649,33,8
4650,35,7
4651,41,4
4652,25,9
4653,18,4
4654,41,9
4655,46,0
4656,29,3
4657,38,1
4658,37,5
4659,28,0
4660,37,6
4661,40,8
4662,35,9
4663,27,2
4664,32,4
4665,33,7
4666,49,3
4667,37,4
4668,37,3
4669,32,5
4670,30,0
4671,25,4
4672,42,9
4673,30,4
4674,44,4
4675,41,2
4676,25,9
4677,29,8
4678,40,9
4679,27,6
4680,46,5
4681,48,3
4682,40,0
4683,34,7
4684,57,3
4685,31,3
4686,40,3
4687,46,3
4688,19,0
4689,41,9
4690,23,5
4691,32,9
4692,55,4
4693,18,5
4694,41,1
4695,35,2
4696,32,1
4697,49,1
4698,22,3
4699,33,7
4700,34,7
4701,33,4
4702,35,5
4703,36,3
4704,42,4
4705,42,3
4706,39,1
4707,36,8
4708,30,5
4709,47,9
4710,35,7
4711,35,3
4712,38,8
4713,36,5
4714,48,4
4715,33,5
4716,42,9
4717,27,6
4718,19,6
4719,39,8
4720,46,4
4721,31,3
4722,18,9
4723,24,1
4724,28,2
4725,29,4
4726,39,3
4727,36,3
4728,41,0
4729,35,8
4730,30,2
4731,43,7
4732,37,2
4733,35,1
4734,27,4
4735,59,2
4736,22,2
4737,36,1
4738,53,0
4739,46,3
4740,54,0
4741,31,6
4742,18,0
4743,42,3
4744,37,9
4745,43,8
4746,39,8
4747,52,5
4748,53,1
4749,38,4
4750,40,1
4751,37,8
4752,39,9
4753,45,3
4754,40,3
4755,26,2
4756,31,8
4757,28,4
4758,34,7
4759,39,8
4760,36,5
4761,34,1
4762,19,2
4763,31,7
4764,47,8
4765,27,3
4766,34,3
4767,34,0
4768,42,3
4769,26,4
4770,35,7
4771,48,3
4772,25,7
4773,25,7
4774,38,0
4775,45,3
4776,35,5
4777,23,9
4778,48,0
4779,51,5
4780,42,4
4781,18,4
4782,53,4
4783,39,6
4784,24,3
4785,42,5
4786,28,9
4787,42,2
4788,31,2
4789,46,9
4790,29,1
4791,37,9
4792,30,1
4793,31,4
4794,33,0
4795,44,7
4796,36,1
4797,37,3
4798,18,3
4799,31,4
4800,18,5
4801,30,5
4802,32,2
4803,52,0
4804,18,3
4805,28,1
4806,37,3
4807,18,4
4808,22,0
4809,38,5
4810,42,9
4811,22,1
4812,43,3
4813,36,1
4814,47,9
4815,27,3
4816,29,5
4817,37,2
4818,31,1
4819,30,0
4820,43,4
4821,47,9
4822,28,1
4823,34,7
4824,31,2
4825,34,5
4826,34,3
4827,18,9
4828,33,6
4829,46,4
4830,31,3
4831,35,1
4832,47,4
4833,18,2
4834,45,5
4835,36,4
4836,50,4
4837,48,1
4838,39,8
4839,32,9
4840,22,5
4841,48,6
4842,54,2
4843,28,1
4844,39,3
4845,27,0
4846,31,1
4847,31,2
4848,35,0
4849,25,2
4850,43,8
4851,40,0
4852,38,2
4853,40,2
4854,25,8
4855,33,3
4856,38,5
4857,29,4
4858,42,4
4859,46,4
4860,18,9
4861,39,6
4862,33,5
4863,34,4
4864,24,3
4865,30,8
4866,29,2
4867,28,2
4868,26,4
4869,47,0
4870,33,4
4871,25,8
4872,18,5
4873,35,1
4874,50,2
4875,18,7
4876,34,4
4877,37,9
4878,48,5
4879,22,3
4880,23,2
4881,48,0
4882,42,6
4883,28,8
4884,33,4
4885,22,0
4886,27,2
4887,35,2
4888,49,6
4889,33,3
4890,35,1
4891,18,5
4892,27,4
4893,49,4
4894,37,9
4895,40,4
4896,36,0
4897,26,3
4898,35,0
4899,35,9
4900,32,5
4901,30,2
4902,42,8
4903,32,0
4904,45,2
4905,34,0
4906,44,3
4907,18,1
4908,41,5
4909,27,9
4910,50,2
4911,36,2
4912,34,6
4913,24,4
4914,40,8
4915,44,3
4916,33,0
4917,46,7
4918,41,0
4919,41,1
4920,42,0
4921,28,4
4922,22,2
4923,29,9
4924,30,0
4925,40,8
4926,45,4
4927,44,3
4928,60,4
4929,37,0
4930,51,6
4931,44,9
4932,36,2
4933,39,7
4934,48,6
4935,28,8
4936,19,6
4937,20,0
4938,37,1
4939,28,3
4940,30,3
4941,33,2
4942,54,4
4943,29,2
4944,44,9
4945,31,9
4946,38,3
4947,47,1
4948,38,9
4949,37,1
4950,18,5
4951,47,4
4952,45,1
4953,23,0
4954,42,8
4955,47,4
4956,33,9
4957,52,8
4958,34,5
4959,44,0
4960,18,0
4961,40,4
4962,31,8
4963,31,1
4964,41,2
4965,27,0
4966,26,0
4967,26,5
4968,28,8
4969,52,4
4970,36,2
4971,39,6
4972,30,5
4973,23,4
4974,19,0
4975,38,0
4976,29,7
4977,18,8
4978,39,4
4979,31,7
4980,30,5
4981,39,9
4982,39,8
4983,18,0
4984,40,4
4985,27,7
4986,25,1
4987,40,2
4988,40,4
4989,35,6
4990,31,3
4991,41,3
4992,30,3
4993,23,7
4994,47,6
4995,25,7
4996,18,7
4997,40,6
4998,18,1
4999,49,7
5000,35,1
5001,34,9
5002,57,2
5003,36,8
5004,29,9
5005,38,4
5006,20,2
5007,42,1
5008,19,2
5009,30,1
5010,34,9
5011,21,1
5012,18,9
5013,18,6
5014,27,1
5015,50,7
5016,40,9
5017,23,3
5018,27,9
5019,28,0
5020,24,5
5021,19,0
5022,31,6
5023,43,6
5024,30,5
5025,30,0
5026,31,5
5027,18,9
5028,42,6
5029,32,7
5030,36,9
5031,36,2
5032,46,3
5033,25,6
5034,29,6
5035,32,1
5036,31,1
5037,40,8
5038,30,2
5039,34,9
5040,42,2
5041,33,7
5042,38,8
5043,38,3
5044,33,3
5045,28,7
5046,44,5
5047,52,5
5048,18,2
5049,33,6
5050,18,8
5051,34,3
5052,57,1
5053,40,1
5054,44,1
5055,30,4
5056,32,7
5057,18,2
5058,40,6
5059,38,9
5060,22,7
5061,40,2
5062,45,5
5063,20,4
5064,26,9
5065,22,3
5066,56,8
5067,45,4
5068,39,6
5069,23,2
5070,57,0
5071,29,7
5072,55,2
5073,31,8
5074,37,1
5075,48,4
5076,31,9
5077,32,4
5078,50,3
5079,38,3
5080,40,8
5081,36,3
5082,49,7
5083,48,6
5084,41,9
5085,36,2
5086,40,2
5087,19,3
5088,37,3
5089,18,8
5090,27,5
5091,37,7
5092,28,5
5093,48,4
5094,33,2
5095,34,6
5096,51,4
5097,42,5
5098,46,6
5099,47,8
5100,33,7
5101,41,3
5102,33,9
5103,31,6
5104,45,0
5105,35,2
5106,46,9
5107,33,2
5108,34,1
5109,45,0
5110,29,3
5111,18,1
5112,39,2
5113,20,4
5114,53,5
5115,18,1
5116,25,0
5117,22,9
5118,32,9
5119,49,9
5120,36,7
5121,37,3
5122,49,5
5123,23,4
5124,37,1
5125,45,1
5126,42,5
5127,28,8
5128,49,6
5129,36,9
5130,26,5
5131,42,9
5132,27,9
5133,43,5
5134,43,4
5135,46,4
5136,34,5
5137,40,1
5138,27,2
5139,35,3
5140,31,6
5141,31,1
5142,37,1
5143,43,2
5144,52,0
5145,47,7
5146,29,0
5147,24,3
5148,29,3
5149,38,9
5150,30,5
5151,33,5
5152,37,9
5153,24,3
5154,46,2
5155,41,0
5156,27,9
5157,43,1
5158,25,0
5159,42,3
5160,48,6
5161,33,5
5162,33,7
5163,39,6
5164,28,7
5165,32,7
5166,23,6
5167,37,8
5168,33,2
5169,48,6
5170,31,3
5171,44,1
5172,27,2
5173,38,3
5174,35,7
5175,26,2
5176,24,1
5177,47,4
5178,30,0
5179,22,6
5180,33,2
5181,21,0
5182,39,4
5183,36,8
5184,23,4
5185,44,4
5186,27,1
5187,39,4
5188,25,5
5189,24,6
5190,34,9
5191,27,3
5192,26,8
5193,33,9
5194,23,3
5195,41,8
5196,28,9
5197,28,6
5198,27,8
5199,31,1
5200,33,9
5201,52,1
5202,38,8
5203,48,4
5204,30,9
5205,46,1
5206,36,4
5207,49,2
5208,32,6
5209,33,6
5210,56,4
5211,23,3
5212,18,5
5213,43,1
5214,22,7
5215,39,2
5216,45,1
5217,38,4
5218,39,3
5219,21,5
5220,24,1
5221,23,0
5222,37,7
5223,32,0
5224,50,7
5225,29,0
5226,44,8
5227,30,2
5228,18,6
5229,40,9
5230,42,5
5231,55,5
5232,23,9
5233,41,4
5234,35,7
5235,40,4
5236,25,4
5237,21,3
5238,56,1
5239,37,7
5240,33,4
5241,33,2
5242,35,2
5243,29,0
5244,45,5
5245,46,4
5246,25,7
5247,34,8
5248,33,9
5249,18,7
5250,30,1
5251,26,1
5252,29,2
5253,24,3
5254,24,0
5255,26,5
5256,28,1
5257,44,6
5258,40,4
5259,33,1
5260,38,7
5261,18,4
5262,24,7
5263,51,0
5264,19,4
5265,37,2
5266,18,2
5267,18,8
5268,26,1
5269,30,8
5270,37,9
5271,37,3
5272,35,0
5273,44,3
5274,42,1
5275,29,3
5276,26,4
5277,48,9
5278,28,1
5279,49,2
5280,20,6
5281,29,7
5282,28,9
5283,25,4
5284,27,8
5285,44,0
5286,40,5
5287,42,3
5288,42,7
5289,27,4
5290,35,0
5291,35,6
5292,39,6
5293,43,0
5294,40,2
5295,22,9
5296,35,1
5297,18,4
5298,44,2
5299,21,3
5300,18,5
5301,53,7
5302,32,3
5303,39,1
5304,60,4
5305,39,3
5306,23,4
5307,50,0
5308,29,6
5309,32,3
5310,58,3
5311,38,2
5312,49,8
5313,42,3
5314,43,3
5315,31,2
5316,43,0
5317,34,3
5318,41,9
5319,18,5
5320,43,2
5321,35,3
5322,44,1
5323,27,5
5324,27,2
5325,31,2
5326,50,3
5327,49,0
5328,39,4
5329,42,1
5330,22,2
5331,37,7
5332,33,4
5333,18,6
5334,18,9
5335,33,5
5336,45,1
5337,32,5
5338,41,4
5339,35,1
5340,48,4
5341,40,4
5342,19,2
5343,22,1
5344,21,6
5345,54,6
5346,32,6
5347,45,5
5348,41,5
5349,28,4
5350,26,5
5351,23,6
5352,31,3
5353,37,1
5354,31,0
5355,38,2
5356,46,7
5357,45,9
5358,26,0
5359,46,1
5360,30,5
5361,33,1
5362,47,8
5363,60,6
5364,20,9
5365,28,2
5366,25,4
5367,40,3
5368,50,3
5369,32,6
5370,40,1
5371,28,1
5372,41,1
5373,27,1
5374,26,1
5375,35,0
5376,33,5
5377,41,5
5378,24,3
5379,46,8
5380,18,1
5381,36,1
5382,26,0
5383,45,5
5384,34,1
5385,60,9
5386,42,4
5387,30,4
5388,31,1
5389,49,5
5390,39,7
5391,36,8
5392,37,2
5393,50,9
5394,32,3
5395,36,7
5396,37,2
5397,34,6
5398,33,6
5399,47,4
5400,25,1
5401,22,5
5402,34,7
5403,35,3
5404,60,2
5405,36,0
5406,25,5
5407,25,4
5408,36,1
5409,27,0
5410,18,3
5411,44,3
5412,18,6
5413,39,4
5414,31,8
5415,51,0
5416,30,5
5417,42,4
5418,36,4
5419,43,4
5420,39,4
5421,34,9
5422,34,6
5423,19,4
5424,28,6
5425,29,8
5426,36,9
5427,29,7
5428,27,3
5429,31,1
5430,35,9
5431,25,9
5432,38,2
5433,32,8
5434,20,6
5435,18,2
5436,22,3
5437,41,2
5438,23,1
5439,32,3
5440,21,3
5441,34,0
5442,24,1
5443,42,3
5444,52,6
5445,42,3
5446,31,3
5447,26,1
5448,37,6
5449,23,4
5450,33,5
5451,26,0
5452,36,6
5453,37,2
5454,30,0
5455,33,1
5456,46,3
5457,50,9
5458,23,8
5459,39,1
5460,38,1
5461,25,4
5462,38,6
5463,33,4
5464,48,2
5465,31,4
5466,25,8
5467,34,7
5468,31,6
5469,22,3
5470,22,0
5471,48,5
5472,32,4
5473,45,4
5474,45,6
5475,24,0
5476,43,6
5477,18,5
5478,41,0
5479,33,5
5480,44,9
5481,45,8
5482,34,6
5483,43,6
5484,30,9
5485,37,4
5486,30,4
5487,18,4
5488,41,0
5489,31,1
5490,38,7
5491,40,8
5492,42,7
5493,38,2
5494,29,4
5495,20,7
5496,30,7
5497,54,6
5498,36,9
5499,27,0
5500,19,9
5501,39,7
5502,18,5
5503,21,5
5504,35,0
5505,30,9
5506,26,1
5507,38,6
5508,34,3
5509,51,1
5510,20,4
5511,25,4
5512,37,2
5513,19,7
5514,31,6
5515,38,9
5516,46,8
5517,27,2
5518,22,2
5519,46,1
5520,43,3
5521,32,8
5522,29,0
5523,30,9
5524,29,3
5525,35,3
5526,34,2
5527,39,9
5528,23,6
5529,52,7
5530,18,3
5531,37,4
5532,44,1
5533,46,7
5534,35,4
5535,38,4
5536,42,9
5537,45,4
5538,29,5
5539,36,7
5540,53,6
5541,40,4
5542,33,9
5543,41,8
5544,26,3
5545,32,7
5546,39,4
5547,18,4
5548,46,7
5549,37,7
5550,36,7
5551,46,4
5552,33,2
5553,29,4
5554,37,4
5555,39,5
5556,37,9
5557,39,3
5558,30,7
5559,46,4
5560,48,3
5561,60,7
5562,18,0
5563,20,4
5564,40,9
5565,38,2
5566,26,9
5567,27,2
5568,27,9
5569,39,4
5570,31,1
5571,45,7
5572,32,0
5573,47,4
5574,38,4
5575,60,0
5576,40,3
5577,31,0
5578,34,7
5579,18,7
5580,24,3
5581,23,0
5582,40,4
5583,43,3
5584,40,4
5585,37,1
5586,23,1
5587,32,2
5588,18,5
5589,31,7
5590,21,3
5591,34,4
5592,28,2
5593,27,4
5594,34,7
5595,34,8
5596,33,3
5597,56,1
5598,39,3
5599,18,3
5600,24,6
5601,30,4
5602,47,5
5603,46,0
5604,47,5
5605,30,1
5606,27,0
5607,20,3
5608,40,1
5609,32,3
5610,30,0
5611,23,2
5612,30,2
5613,43,4
5614,19,0
5615,43,1
5616,21,1
5617,28,6
5618,18,3
5619,37,2
5620,41,4
5621,18,2
5622,50,7
5623,43,9
5624,31,3
5625,28,4
5626,24,0
5627,40,2
5628,33,1
5629,51,4
5630,21,6
5631,33,8
5632,30,7
5633,21,4
5634,28,7
5635,21,1
5636,20,0
5637,36,7
5638,18,6
5639,18,4
5640,30,4
5641,37,9
5642,43,3
5643,53,4
5644,34,1
5645,33,1
5646,25,2
5647,54,6
5648,36,9
5649,32,0
5650,39,4
5651,39,4
5652,21,0
5653,31,2
5654,30,9
5655,45,1
5656,30,6
5657,27,2
5658,38,8
5659,20,5
5660,47,8
5661,28,1
5662,30,6
5663,18,8
5664,38,4
5665,52,3
5666,38,8
5667,33,8
5668,43,1
5669,29,0
5670,34,4
5671,40,6
5672,46,7
5673,30,7
5674,33,3
5675,42,2
5676,42,3
5677,45,7
5678,44,5
5679,37,5
5680,47,8
5681,18,9
5682,58,7
5683,43,5
5684,29,8
5685,18,7
5686,30,0
5687,51,6
5688,45,3
5689,18,7
5690,42,3
5691,47,3
5692,52,9
5693,59,3
5694,18,3
5695,35,7
5696,18,3
5697,38,0
5698,28,9
5699,39,1
5700,38,9
5701,46,4
5702,21,7
5703,34,2
5704,40,5
5705,45,1
5706,47,0
5707,37,2
5708,36,6
5709,40,1
5710,33,1
5711,28,5
5712,18,9
5713,40,7
5714,27,0
5715,28,2
5716,36,7
5717,30,2
5718,57,7
5719,37,5
5720,34,9
5721,31,4
5722,32,2
5723,28,4
5724,52,2
5725,27,3
5726,54,7
5727,32,3
5728,27,7
5729,34,5
5730,41,7
5731,39,5
5732,31,3
5733,35,4
5734,52,8
5735,37,4
5736,27,3
5737,35,9
5738,32,4
5739,38,5
5740,39,4
5741,29,4
5742,43,5
5743,35,6
5744,46,7
5745,18,0
5746,49,1
5747,58,9
5748,28,4
5749,18,5
5750,41,3
5751,37,2
5752,25,1
5753,20,7
5754,58,1
5755,45,3
5756,32,0
5757,38,6
5758,30,1
5759,35,5
5760,23,6
5761,37,3
5762,18,5
5763,47,4
5764,38,9
5765,18,7
5766,42,1
5767,39,0
5768,32,4
5769,46,6
5770,33,2
5771,32,4
5772,43,1
5773,35,6
5774,35,8
5775,28,4
5776,20,5
5777,26,3
5778,54,1
5779,19,9
5780,34,1
5781,40,8
5782,37,6
5783,31,3
5784,27,8
5785,39,2
5786,21,8
5787,36,3
5788,50,4
5789,31,1
5790,43,0
5791,42,3
5792,47,2
5793,21,3
5794,48,3
5795,32,4
5796,37,5
5797,42,3
5798,34,7
5799,59,4
5800,35,5
5801,35,5
5802,32,7
5803,35,0
5804,45,3
5805,23,2
5806,30,0
5807,35,4
5808,33,2
5809,60,6
5810,22,6
5811,34,1
5812,32,4
5813,25,9
5814,41,4
5815,38,1
5816,25,9
5817,33,3
5818,42,6
5819,49,7
5820,42,7
5821,37,3
5822,36,1
5823,38,4
5824,25,8
5825,37,5
5826,34,6
5827,39,5
5828,29,7
5829,42,2
5830,41,7
5831,22,9
5832,34,2
5833,40,4
5834,33,0
5835,46,5
5836,27,3
5837,37,6
5838,34,2
5839,33,3
5840,32,3
5841,33,8
5842,39,2
5843,28,4
5844,37,9
5845,22,5
5846,35,0
5847,43,5
5848,24,8
5849,34,8
5850,47,7
5851,27,7
5852,26,5
5853,36,6
5854,32,1
5855,47,1
5856,38,3
5857,23,3
5858,18,1
5859,44,8
5860,30,3
5861,56,4
5862,18,2
5863,25,9
5864,19,2
5865,33,1
5866,41,3
5867,39,7
5868,23,7
5869,40,2
5870,29,2
5871,24,5
5872,26,7
5873,30,8
5874,23,4
5875,33,8
5876,21,3
5877,24,2
5878,39,5
5879,30,1
5880,40,7
5881,31,7
5882,32,9
5883,54,9
5884,43,1
5885,47,5
5886,43,7
5887,23,3
5888,52,9
5889,46,5
5890,45,1
5891,44,2
5892,44,8
5893,45,2
5894,26,6
5895,51,2
5896,46,7
5897,33,2
5898,34,8
5899,56,6
5900,32,7
5901,36,0
5902,39,3
5903,37,2
5904,30,4
5905,36,8
5906,53,7
5907,25,2
5908,27,7
5909,33,6
5910,49,5
5911,39,3
5912,46,7
5913,37,6
5914,32,2
5915,40,9
5916,38,5
5917,38,5
5918,29,4
5919,24,2
5920,18,7
5921,39,5
5922,18,5
5923,38,8
5924,47,9
5925,39,1
5926,41,9
5927,33,5
5928,20,8
5929,32,1
5930,60,9
5931,47,8
5932,60,9
5933,28,1
5934,40,3
5935,54,9
5936,21,5
5937,31,7
5938,23,4
5939,30,5
5940,33,5
5941,45,0
5942,38,7
5943,28,0
5944,23,6
5945,18,8
5946,38,7
5947,32,4
5948,27,2
5949,22,0
5950,18,0
5951,48,6
5952,31,9
5953,18,2
5954,32,1
5955,22,4
5956,50,9
5957,42,8
5958,36,7
5959,20,0
5960,33,8
5961,35,3
5962,39,4
5963,35,0
5964,31,1
5965,25,9
5966,30,8
5967,30,9
5968,48,6
5969,28,9
5970,44,3
5971,38,8
5972,38,3
5973,37,2
5974,38,9
5975,27,5
5976,26,4
5977,20,0
5978,33,3
5979,30,6
5980,22,1
5981,43,0
5982,35,9
5983,36,6
5984,41,5
5985,39,5
5986,49,9
5987,18,4
5988,22,1
5989,34,2
5990,48,2
5991,34,5
5992,26,3
5993,39,4
5994,35,9
5995,36,4
5996,29,6
5997,57,4
5998,27,4
5999,21,5
6000,34,1
6001,42,7
6002,33,2
6003,41,3
6004,41,7
6005,58,8
6006,33,5
6007,46,4
6008,33,8
6009,38,8
6010,41,0
6011,32,6
6012,33,5
6013,41,8
6014,40,0
6015,26,7
6016,38,7
6017,35,4
6018,41,5
6019,48,4
6020,18,8
6021,30,1
6022,27,4
6023,36,9
6024,27,3
6025,34,0
6026,24,1
6027,23,3
6028,29,6
6029,37,7
6030,53,8
6031,45,4
6032,26,4
6033,45,5
6034,22,7
6035,20,7
6036,18,0
6037,29,0
6038,43,8
6039,31,9
6040,25,2
6041,36,2
6042,52,9
6043,38,9
6044,42,3
6045,43,9
6046,56,2
6047,20,3
6048,41,0
6049,35,4
6050,20,0
6051,38,0
6052,52,0
6053,60,6
6054,43,7
6055,39,9
6056,33,3
6057,23,3
6058,32,6
6059,34,4
6060,45,5
6061,37,2
6062,43,6
6063,33,5
6064,24,4
6065,35,4
6066,25,9
6067,20,3
6068,34,2
6069,34,0
6070,56,0
6071,39,3
6072,43,8
6073,20,8
6074,29,3
6075,22,2
6076,33,8
6077,18,5
6078,43,8
6079,40,2
6080,19,4
6081,39,0
6082,38,4
6083,18,8
6084,55,0
6085,43,3
6086,22,8
6087,52,1
6088,18,0
6089,32,3
6090,27,3
6091,49,1
6092,37,2
6093,39,8
6094,29,9
6095,18,6
6096,30,6
6097,50,3
6098,41,4
6099,40,9
6100,18,9
6101,19,5
6102,41,1
6103,55,2
6104,34,9
6105,18,2
6106,35,7
6107,41,4
6108,37,9
6109,45,3
6110,46,7
6111,18,6
6112,28,4
6113,54,7
6114,26,0
6115,30,3
6116,49,4
6117,41,4
6118,26,9
6119,30,5
6120,33,5
6121,26,4
6122,27,4
6123,41,4
6124,35,2
6125,28,5
6126,25,7
6127,60,7
6128,60,0
6129,37,4
6130,19,8
6131,29,9
6132,46,4
6133,45,7
6134,23,4
6135,48,2
6136,33,8
